"","X","psi","sd","psi1","psi2","psi3","sd1","sd2","sd3","init.psi","h","smooth.true.psi","smooth.true.psi1","smooth.true.psi2","smooth.true.psi3","true.psi","true.psi1","true.psi2","true.psi3","s1","psi_NA_percent"
"1",0,NA,2.27185617922566,0.295999275641101,0.0027031761532045,0.284783462722209,0.00504871151513696,0.000503347667881901,0.00313592444394642,-4.19367183764294,0.8,-1.4475831262415,0.294675270211536,0.00259863462576392,0.283741730732385,-1.40087705337135,0.366781662437336,0.00338612109556581,0.353038215831026,0,0.04
"2",0.1,NA,1.47804442697542,0.302460379717266,0.00265174448740127,0.291495882937635,0.00498524808162804,0.000497064067066131,0.00310019628164226,-4.25404325542398,0.8,-1.4383621681727,0.302697525828433,0.00264008013197091,0.291638428403209,-1.40325919109045,0.380226354751325,0.00328151544347366,0.366875711968213,0.1,0.05
"3",0.2,NA,1.55080667269015,0.307204178750882,0.00258582305900461,0.296560103374206,0.00493472544644204,0.000488829962706863,0.00306932525426109,-4.30890422942183,0.8,-1.43729853652813,0.306539345693758,0.00245851987503157,0.296277257138632,-1.4052538702998,0.390241877570074,0.00315839819885818,0.37736647298311,0.2,0.05
"4",0.3,NA,3.09743638399088,0.310131484279617,0.00250428039329266,0.299849272044456,0.00490067867894032,0.000479081442009062,0.00304716057089953,-4.36178734100686,0.8,-1.47971462124045,0.310899005959636,0.00234364273823556,0.300672013786462,-1.40743368912647,0.396535966045686,0.0029953030260069,0.384298783176181,0.3,0.04
"5",0.4,NA,1.76306214400379,0.311232200210698,0.00241248914964631,0.301337703217369,0.00488628046027382,0.000467713520083669,0.00303661982857678,-4.40249627252563,0.8,-1.50780152012327,0.312140617802505,0.00221206134898031,0.302217736951295,-1.40908300372524,0.398922333786082,0.00282520596209072,0.387361022699577,0.4,0.06
"6",0.5,NA,1.25202186700291,0.310413938435678,0.00231002796648001,0.300983260838681,0.00489404478168833,0.000455213932776579,0.00303908931241817,-4.44306862766344,0.8,-1.42075238635437,0.310585321259688,0.00222168782844763,0.301441641556159,-1.41098916412205,0.397329831578688,0.00262777291584168,0.386555939024502,0.5,0.07
"7",0.6,NA,12.0736904304607,0.307699072747908,0.00219835789796318,0.298804021061984,0.00492169535639098,0.000441202860867111,0.00305464259076288,-4.47724045541292,0.8,-1.48644589649796,0.308832246857796,0.00208007031409902,0.299727705164118,-1.41239531471917,0.391805971182121,0.00243039660823232,0.38182730161012,0.6,0.08
"8",0.7,NA,1.79597986609519,0.30316864789394,0.00207985375652601,0.294827274939419,0.00496752142511827,0.000426184446946369,0.00308109459025753,-4.50115630446621,0.8,-1.40613593478602,0.304549116714781,0.00210281832003841,0.29601817061736,-1.41414612550178,0.382514570662924,0.00221445681556049,0.37340656956333,0.7,0.1
"9",0.8,NA,2.00654480776871,0.296903995224507,0.00195557731422921,0.289126918587996,0.0050270628943912,0.00041000665599729,0.00311451639632853,-4.52421846623307,0.8,-1.43496765487252,0.297986274423143,0.00189724793602823,0.290106182002543,-1.41561245955009,0.369727684111432,0.00199879746406633,0.361494620527787,0.8,0.11
"10",0.9,NA,3.42041301747225,0.289012912808071,0.00182812285179783,0.281842563297023,0.00509402963446653,0.000393244568138285,0.00315039011943925,-4.53727700216406,0.8,-1.38795479021123,0.289856377951917,0.00184644679146078,0.28257338193347,-1.41685961435899,0.35381237049778,0.00179099180636534,0.346426054029683,0.9,0.12
"11",1,NA,8.11887884123504,0.279636881754705,0.00170010814352758,0.273034893281927,0.00516398314155711,0.00037547167160129,0.00318570064701926,-4.54523553657107,0.8,-1.5009473287403,0.280152885806604,0.00154416150630901,0.273331181412731,-1.41810495850541,0.335213199487106,0.00158713458568937,0.328659463927318,1,0.15
